data_captura,conjunto,arquivo_origem,registro_hash,cod_indicador,compl_transacao,data_geracao_arquivo,grupo_indicador,id_transacao,num_casas_decimais,reserva,tipo_registro,valor_indicador
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,95910c62523e7e13e5948668,¤ÊÄ¹òOC#B·âÈñöÄ­8[o,íÄÙ,E!Ä­¥¸Ä,º¹,¸ÜÚ n,ùô,)l??¾|þ_q!îG*uùñùîXã¾ß]Öy*Áiª|~üò,òO,"¦¸µßLqkO«Ç4tÚ""[KqðÇÔT"
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,0f81943dbd69e078d9e308a9,î9Ä­8{34!§ý·âØÔHÜÚ,-,âÜ­Þ¾Dp,*,ßLqk),,"ÑVo·öåëï¶½µÜ}_Ã.âÖ2ÜÞ/""8I¯¿»ö",[{,çnÒ7s*>eæPqW­s7CÍ¸µ
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,93a43519c11c59d437b04f03,×íÅªÇuk!Ý¡VÔ­ýN®l£ÏNÝZ,\·,©ÂpLK+êÖ,~',G['©ò,ÇÚ,¹[ãö^4|p©[Ëp¥2Üuª|}¼¿,[',o¦ºµßÉm1¢ý»¢n-Ã´Z[Ô­ý
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,527c7015aeabca4159239dcc,ÐµÎEÜÚ3 pDt#j·áöÎ½q,U&Î,ÂÑ5EÜZ,Û,¸^æà$,ÜZ,Û+Ry¸µ_ÿúñê/Rå-[Kqèìd·vâÜe¼£c,,kO7
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,5bf2c2e9e5bef7c08eaf6393,g·ãPG·öÄ¹!´Ð!níq*,Uqk,­´[;qv,Et,|påjÁ,8Ö,"ïÄ­=qnõj<·N""Vqk;Î´'VV¢[qìÙ­",),ïà+Ç2SÜZÛâÖ87Äh¿ÓTa
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,cb84cc76198bf899f0489540,8;Äè³ÓT8ÔÔ­87Ä(NSâØ¹,Ä¹!,ª¨[KqìÇÔ,Té,",¸¦ní",-Ä,"!·©[;pní;º,¾©[ËpZnêÖNkã°ûZT8",X,N;ÄhëÖ©p¨ß©[{yüêØ~°~§n
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,3da4b179358274c7b4b6a752,íÄ¹6íw*ÇúºµgØ~ å¦n,í;,ßÔ­e¸´´,¦n,®©[;pn,*,·gÓTy|ý¤ý`õc#T§½©[ËpqG_@êÖ¾½Ýh,:¼,"-Ã´ÙÔ­½¼¯ÿ^q!¦Ø7²Óú,q"
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,4d350aa35797f3bd8fe22911,ãÖ©ââð¹NódÏá`¸uª¸¸x ×,ùI,ºµ[·N,ó,ëæêÖ,nm,Ç½.8¯q{a8IÛûâ'©òô¸þ{ÕÔOT1¤,,(¨[ûÛëWMáè·ÄáUÝZë_¯
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,7c918b210b8410f7e3adf057,(níÄù	ªÅ­e¸­ßµpâÖ8ÛW,/¿,¨jS·á`,]£,MQÜÚ·û,[,{âlõ;qkö;qkOmãÀÖ­SÔcÏNSåíÕ±,zb,IèAÜZC¯¸µçø­T8Tç!
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,e8ae364ee79fcec31c4706cc,ºµÇREÝÚs`¿S·âX¿S·vâ,kè,R·vàì¥z,©,¨lé[ÝZ,,:Ô­E¸t°­^uk£p­f45R·áàþºµÏËÑ­,¤L,Ü¥º³g·N×P]£¤níórb´ÄÅp
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,b98d5905f738ccffab368d2b,"[¤J°'[«lj$níqT	þäaTF""","Eª,",ü,Un,Â-Rå¸,0®,"""¸UªÜ·J2y¨(ÄþîÖ82×pÇâÇ¼!îúÌrÇ",o¹,¸EªÜ'nmÇÉChx·öÆ¸UªØ
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,8f30c87c2c2b6666c7b813cd,"©òëýÏï«y­âÂXQÛÖÛìà$Un,",×5,Ü:U,Ç&,ëwÇ¶N,æ,@ãþðªICgI ©2pî,·U,"""¤JÇ­~eë""ÄI[H'©òøü"
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,d552f394ccd4c46ec20c3ba6,o¦ºµç~NVTÀùP·âÐ¦Ì¡níå'ÿ,NR,ÜÏIØïvI,,^wIÛ,­½,-NRåò2ã$UnT¹ü´þ÷àrF8IÛâ$U.?ù',eâ,dèÊFäCÝÚÛâ$U.?­pÄØ?Ô
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,0a9d2dda158ef16b0afbb62b,ÓEëÖ2\­¨kÝÚsïá¢­ÓTA8Ú:,k®,Kp*Ïþuê,±°,Ô¦¢u,.,¡:EëÖNy©Y©è¸_ÑºµWûõJ·Nûµ¾DpëT,_P,Mgÿ:uÞ:M­Óºµgß¡[§uk
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,7b485931b419f43e509993ba,~W®Sâ`¿+ëT±Ï±X¥¬SÅÆåº,ª@\,]¥\§ÊsÏ,Á,«VÊu,2p,ö¤}cóÌ*©p;;Yª¤ÊÄ¹ö}UIC]%UÎ,h,"yTy{|ÞýIû*!""©p[C·û*©"
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,eff3259179882910b8239c9a,Úïo 4AMlâ'n-Å¡;Ôª¸µç@5,{3#,ª¸µ×.,NÜ,ÌLqkO,¨#,[{âÜíÂ\Ñ¸µ·£;Ôª¸µç@øÍT¡8ôf[;,Óc,£ÃUÜZCÓZqk'ÎÞd	Vqk!.m
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,53c6d5dc4ab168a203c00cb9,)î`8Mïä`N@µª¸µÇ>IÄ­=qö,,âÜEªN9U,qk,[§©p,ß-,RåÝ±ØJ»¸µÇ¶é{¨¬Zg/ãÄF &n-ÅÁÖ-RåÝ,[{,"m¶ìÍ·â`¿·öÄÙ·Ù""§½[q¬"
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,ccbb234345d342f2220c38c2,ñêÌ[p=¹yNÜZcß¦Ê³nÁ¡u,Ö-8,.8qk)´,ë,¬®¾WYq,/×,"Í-\Ü#Ù<,>8qk®Í+SåövßÒ	wfx",4,¸µÏÌíT1oÁÑê¶SÅcË\ÜÚ_
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,b7a0ae2dd8e0b318799f9219,,,,,MZ¡,,,,
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,4832b4626d75618dabb25cc7,,,,,,,,,
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,449c970289948ed53b46d81f,,,W,bV,V,bW,,,
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,f12ff6a267fd24ee1636ff3d,,,,,,,,,
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,b3710622a465adef219b34ab,,,,,,,,,
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,28d963b9fcf285b9f961621d,,,,,,,,,
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,41e87cc19700d24e79e743db,ê62Ð±úEPI·Xuý·îé¨:¨P-,H%^,¿;9[]Z5,sw,i:^Kþe,},Ðx§¨ÚZÙÖ*ê¤ROìBq¼³%ÂÝ=ÊúA9_ù1,-!,3´mZn
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,0b258c94b9d0416558bf53b8,EE50,,,E,í@,xx,x,,0WP
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,9ec835f433a8e1e202ba5633,ram name unknown>,m:,,og,Progra,ÿE,",A",,A
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,ddd52233f6cc850444481587,,,,,U,8R,,,
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,449c970289948ed53b46d81f,,,W,bV,V,bW,,,
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,6b67e799f2befbe494287677,\,leA,ributesA,,GetFi,te,sA,tt,rsionExA
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,cde5a21ecb4da397d586f953,EL32.dll,cal,nfoA,RN,GetLo,rB,uffA,eI,harToOemBuffA
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,469f24beb5b0869ad3322455,SetConsoleMode,ons,eInputA,P,ReadC,,,ol,oleMode
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,68025909930649d8100ff0ba,m,,a,a,,s,c,p,
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,c53c5811fd9d9bad78a40580,i,,i,F,,o,d,g,
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,23428381c503dd9e5a9ec1d0,r,,u,e,,i,l,d,
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,dd4d893977f28a372143dee3,,,,,,oÂ,¦µ¸Ûºa]kµân­¶îUëB­mmë[UÜÒV­ö³vQ[ÿ,,";u½*(Ê¸¡h""AV¬ääÞx"
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,ef07d5d1eadd58766a286300,Ü3¸	u&É#²òTÖO©FNc2,[ñE,ÐÁJEeÓñ,bo,AËZú4_,,ÉHè%«økJ=:Qs%£ÎÁã`xh$¥fõQ,ê¾,Ò|ÓçÍè¹dõûGÿQõën»çÊPÆ
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,f3c7b9a18ec55f0ebb9999e1,þÕ§>Së½àÈO_ë)nÛw´ùñá,çm«,¥Yü¥§Ì,Þ,xzï­,Ñ,`ò¡|°û)AUÝ»×sÊò98&0ÏÉ9L¥Óâ1,z5,Ü	·äU}Ø¾ÿÑ;[V6ôvïÚçÝ¯z´
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,86589c333d00856d56725ea1,~ZdR1ÝÖÑH(¬QgPÕù,ÂÓã,ª^ýéti,N],"á,*f",-£,Ò	Ë&£ÎW1y´&´¡Å}{® RUHk(^W¾°î5\,L4,(1VÖXë¼@i½%«4L¥rÚ<
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,a6cf530d46fc4662c41e22b1,áÌq*$ØjÃl(çXNCÄ±6Å,·Ì,Gl3c	¶Z,B?,á*,bG,Z¨¡Ê¨²Ús±*£ÒÔã£cÕdù/ÌOÆÄ°&,dÌ,?¿>­OY 5°A¥ë­ßDt±±@q
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,303ba3bdb25a03473de91463,ÿ çüóZHsükmò<-êO«£¡^,DÞ,^= û@¢ßÈ,ü,¹þ,5_,¿q{×9³VÓ#7wê°ýÕw<Þ^|à>m6ãß,þr,ÓÒéÂ¬óqßvÈ¼=øÆScnnÌ¬_ÚT
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,7c3245bf732c9a722417e851,òö·iÆÏ=ýÀî^å±×ÿn®Ôd½,ØôÓ,,yÚ,ú¹uyg,£®,ì¾¼4©ézJáÍ=n5§¬Ûo{ß·üÎ©§Û¶n],«ò,ÞÑt¢#Àæö¹·óí×=ZþÉÏ
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,347107ba9565112396b5f319,Ìè:f(Ú$¼ÇT$áì%6jDWÿ,"1""",1_8gßô`,Ç,-dæãc,æM,"Fe¤%TÇrÄÊDQÏ%""×²^ÂuFÕ$ÛWQ^¯Ñ",Ñ,E1_eÄÇr(.ByP¼ ÇT:ò^Û
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,8fa8306f7f426c5a78148e0f,/§Ô()Q-R£ÎV3ÑÄp0,É%s,ï|²³/,,",û",Âþ,ZiE]h­¶­ëëVsu3k2âT¸ZÂ<AaÛK,=Â,ÿ&=ehj%\hµºîø+ÍE&&
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,2f1858180178a4ade91257e1,<#©Ux[7 Ü¢L ðí|£y,N ,Ý×5tü,¡,=g}õö,Ö,X*¹9-®ºðZ¼ÁÅêQóãm`p©pOÄCÃÉù&1,&U,",:U¹1gÒé(·e]vz ¹£Ñ]"
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,f350e7c0c45de40540e44c5a,¬Ýs¹¤ÃísæO/	HÚív`Â¶,y¿,ô\§¾½fæ,Ýð,u{û#z,Ô×,ÎV·ù×õ+ú¡»ÎþòÅ´3S-Õ5¯ÜX )}óôÎô©Y,5,.A{~ßþP¹Æû£ö¨­cãÇíýùªìà
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,e73a3198daa994972beb4b71,+Ño¬±ÈÓüÀ.X0()Vªè,E¿,¥,J0,ýæCÅP0,ß,"ØÁë}Á,CµIA0:LrÕ+¸Âë",BX,Ã¥àáøàG^/x:
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,d58470ac1a0501dfcaadf582,,ÿD,,,æÿ@q,î³,"O«÷±$.½ËÚªØjk)µô©mi«EcB,¥Jyü","3""","QÈ?ùc@²lAØM¬7,ÙeE­"
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,d8e9134e0feaa5ea6aca3694,õXY6Ö®qÀ?ÙqàëÁJÊÂÎ´6¥@,É>Ã,ÓþWawê,Ý,¿T,¢Ø,_øMñesgû¬î!S8¥)»	hTÛË1j´i,Hi,mBwùò§ú:ð]â èG­	v
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,b20bbce2afd56c5c00c89dc5,Oò_¶ËÝçê<:©.Pîµ@Re,ïs¯,"µf¡UF_Ì""",fV,'\^§xµ,Aè,"ù\ÉMPrXuVÏ#,=ÁI=»FNZ±¤kN¡'³lq³",÷á,fþF©¡~ím/ÑBbì¶ÕåÜÄ´±6
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,a547d7e86494333b269411d6,ÆÐ´m'º¬J[;µÞùRA¼AõV+ÞåE,yÆ,"""i´%",_Ì,wm#çî],Ïñ,Èá¯ôn+6z(¿)¶*µ6n¬¥^páò8¥&êÑ«xm,`Y,Ð6òq÷IÙòn%òîvþ0®ô¤»
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,a3f890918d37b81adc62a038,DL8­3áÄ0NL¸~ÁÍ1Árç,½©Á,0!]þý/,2a,ç­îâó,8=,ÌåñÏ3^±)RÔ>wÐpz	4ÿöÓpæL,É,0aéH&6ALØýØ¿aÂO3áô%L
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,106551d036fb7acbfdcf3255,`(=Å'î4qGÃ£Ô­eÏÚ»T,ã-,Y4 Öoëó,,ËÍ¹Ø,ä,â|w·þfUÂ-'GI×¹vrÃÏBeË];}éÏµ³2ü],Õ½,"/gNÒ¦<@¦¥f)^_¢zcû""ºä"
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,ded3c69285c2bb9cfc8a7f1a,ãi;O¹QÂ-¥s+OùÚÝ¹§òtO,	½,­p5©t~§,;x,·óÇÓ,D,ç¢m4¦¢­|h.¥+ÓjÃEBûx£3ÓÇ¾ÿ®ò;2Ë¯,º,"à)5²íaFS°0¢Ô²,íÒX´Î"
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,27f03c2bf958f81d04d0b84c,ºpB=ªèîÏß1Ëïs_Æ\üCîÑØ,ïÅ,|?&£µ,Ú,U°ÆÃ§,,ù´YGóå/3*¥iaáTY ó=Å!iÚ¥ÀkÕ%\,·%,1qQïi Jv3Õ	ïÉÊÂI¥b
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,9435bfc13918d304d1f9bac1,#EÛUõ±ßPÔ ­)kÏÄ=gÑÔ,Hº/,¯Ð$gÜ3,¾,{7Ý,Ã÷,ïOòNk]kÍâ±gÂý@;=µÊhr­Éþ¸ó¡,ÂÖ,öùqôû.ß>Ù½^ÒµBb<6µº}
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,b075d6eb3f703fefa610ecad,"""edODIs¦èÍ½¤£¥qÚèÕh¯""",zgq,£(JMè,HÌ,E'Hö,¯t,¯SGÂköFuxË­=éiÑ+4mìüV/we¨',:2,«8;*H%Þ]ý¢ì°%²éc\I©p
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,8008f0ebbbbe9a1869720eda,ãª.ÖùÕÕf÷5ÒZm£YÛPÄîº?,WØ,MäâÂ~õN,H¿,vUâmQ,O¨,|sÝ£¤+´ë,[O,"¥{ªµëP]k2ZÛ`cué7³á""§ ©Ix"
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,dc9b009129aec328a1a025f0,"½Uê×Â,'ÇÞnÛAw¢éJ;9%ÿ",ËÔë,Ñ\90=xà,[@,V`G1,°\,w Ní´õæªC*x4ñXùê+ì£°ÃÍÐAv,Ð³,bmôBÏóK» HAa-Ã}ºBÅ[Ä 
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,2e0ba9e3a9cd9626959c0490,$.OîCí`ÜôaP@,h[,Ø-´Òó¯Ó,2,ÌÂèç,>Ó,ë9¡×óÿ0??ýð6yËjÑCD/è·Ë#NÜ5,+ù,Þ²¯@ß_è×ºÐ	÷M)ÆQÚo
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,4a7c2f061fabdb61aacae452,V¢7U¼7Íj~µXyH¿jIQîÃ,ÇI5,¼ûv¥ª½,Ùl,f>¿|,~N,Åö3ñ/òfÈ.!XD»â|,SÌ,"q,ºFÁ³5Ð=O´c¤Ò£"
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,897a6e3fb6bdd8ea1c9452b2,vlIH×vTgvø2:)z.~yÊ«SþØý,ÁxÃ,õÝ8@òÏ,"7""",Ldtí¸,Ù,ÌrÐ§m;&üèpÇXþ ÷3ÃyÞL¯`,ã+,-óå	¿Sþ'§ñ_bvyìÖWÚQ
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,14d925c7da9a9c72a763a584,ôñ$uõ<n)'^Ó]Ýr1$µäÅöØ,ÀSq,"7,!»w@",QÅ,Zâ5ð,,G5G¨Xå#f­fPz»¡ôäÌ¥z¹k^ÁÍ·k%­ê+,2¦,áý·Äç·I<*ñ[`{]zòÂYÚM
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,ad96ffedaef1456826153a17,Þç1-ôã@ÑÁð$YÞ_Ä¬¨,"ý,Ð",¥çé%ú¬,,·á¹ü`6,Fü,ÿ'?n¿SðàV¹jV£zwQ£ê+jtÿqcúGÇr÷ì,,¹yð¹j_[)ôàÿeüÿÿøÏ%c
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,085a4749d75264fe2fcef38d,k:VF½VÛ2l${Ôm|óÿý,"|""î",ù;Ñêc«oâ,Ç¿,wÛÈn,x<,">?gy!®æõSì{ÿ×ÂjÑV]-eá,..e5",¡,P¥<ûûk2å|brö¿ì¿@àí
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,e5eacd8817bc46c3d79b0fc4,Ö%­ÿ¼ýklñZ	ÒÇþþ4}éÑQ?\,Ñû,ÙødC=W,"ñ,",!þÂ­,áñ,"o	""®þmþÙS@K¤",=,eÿX¿áìá1ë*ÖB=zé|òO
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,520dee00d0c6add829e9d8fc,ÍP3A\rD½¶pPóevSêµ#öX,s©æ,£AîÀÁÙ,Ç&,@<,°ÿ,»4NäBå×&ôuLN&5ð«ä[F7mpE6:ög,óó,²ú=6·×é¸?Î§§¬KÅäÁ|¼+o
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,92ed49a34cc891ffb8267b88,ë.ÇâjxFØâPñãÌ¾ªJ0Ð/Ê,jÒ,3 _?`Öî,Un,ôkÇ³ñ,¹,"ÇØ=4)?td)Í²-`Kð°þÐÆü3ê,;WN",Ø,"ÇI×¶Á¤²Ùq#@ùºË;[""#"
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,ab7aa0711279dd246d1fbbf4,¬&?ÂÞäÆ\þc -Ô5sæ*îZþD«Ú,a&,w>ÿØ,ÜÙ,P&¡¢úô,Ö,"ËÄ¡öm?È±À¹ë¢ÊÅÂv,¨²¥	Þ~ÁÒ",gû,SXÊÎ>³´âÒ-¸t±ÙliÍÂ§f
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,f215378d54ec280040547e6a,Tæ;ºÊP1Á\AÙb?Ü9Üø6,Z,¬U`7¨s,Úâ,V/¢¶±,Fû, 	âr¥oÃ±Å4ÃÙ¼XVÁÞ~>RhPÁn#,ö,m|²J·
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,2a9279ddc9b0fd612c95f4ab,ò7K¦J8@·á,KÆ,gLö46B~,L,¾f/qÑë,ð;,,f-,CÜ «âZ<gel7æ¼R`Ò®ò§±£
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,58eb10062f24e9b718030b42,0C{;IÜÐÃú4`Ý¬s),?t,Úáè])áA4,DH,¹¢=Ò,A×,¹òMKzÓæßÐêàà×r½ý®k§6ÉäF~%:,AÑ,",eO1÷6åPÇÿø»ÔYM­ð ë"
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,870150e5ed5724f2d81cf255,eû¼J:?äÄÅÚÐ»5Þ%iFå%ª¼,éK(,e¡lµeÿ`A,Jp,ùý@,,ïçßqAê}¢AivüÀd­ÉâÛÚSíVÛO,ÜH,èÓçPô#i]§£sÓÈ@ö±¾&´û
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,395da451d73c2671f8793a7c,®HLcpó,ÐæS,^~[øGÏ,+÷,ÒödÏK,çÂ,âòÿ1x(Iº§h£7 \¡*ÚSx!«àµAè¬,ìä,"ªzØ1ÌzÛ""óÊ@j_¡®gµ´Ó¨"
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,7e62cddb2274ceb7142fc6a2,"Õhteé>z¿DÆ-áW¢è¼""Fw",È¹,¦wA6à,Ý,æê9M,6G,ZV/]X=+Äq~>Ù$Nmw©4S·ã²3<ËÒt»z,¡ô,"r)ú{òóÜ""6ê+qø-áËõR~ÔX"
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,ec7c94bc35a7d60c562e87d5,æúNýL_]O&,Ý:,BxAÓå¹,¾,@04;À·,ÉÇ,©,ýa,5ÖM¤É*Ð1U{õG;ímèù@3J{
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,48ea0fd3274283076d8d46e4,tdG2iqSJ2TwÒ1_ú:Ü¤aE±,Î¬Ð,üÛÔs..Á,·,"ÍÄþ""",Ò_,%[Ê]Ì]¡ö»Ä|¹!9ÑªLÝ´CL¶é7*Ì¤,Ýø,£Ú¼ÁÏªMuËâqÊ\VbÙ±Ù¢l
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,173677e6cca85f05cd2adbb4,3Ô»CøÓím ÉÄ$Tá(¢ÓÛ´ò2ó,áº,r¸ÖkÙy,º,ª§ÐcÙ,Û,X­5~Êkµjaf?¦/7Ã`Fjrña.Ó·;Â/]M,Á,ßÞD^d_î-ä·Qt3éÚ?¼
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,7faea88bbb0e35afedb1d647,;WjÛÖå^£ñó{I*º,ëxd,øÌ$:í,,ô!r7`,Î,ÜeÀMÿ.¤þsç°<æ_^¸Y­7é÷B¼>¢?/Ø5,,éðSÜ æJ`ºùD3öTwHAÏ
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,9d6fe629abe3c258208ddc5d,ñÿÁéøû&ó;ÙÁãgfv6¶»×(~',sÜ,âUå=¶¯@Ô,½,pF>Òò±,Þ0,Ó~lfgôNhÕð~æÑJvPÙb+|]P¿Ó`Â4¶8QïÞéç,Y&,¨Ì;Ù'{ù­Ç?Uàî0Ûbs\Z_âØb
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,3c84fa7aba7d6c811e64ff1b,/¾T®q;úÛ+Ì¶§/ßÂÅ®¹Ë¼¡,Öêí,ûñÍ@,èc,§*øI¯,ÏÉ,\ùQD~Àd¹ÞhUnN-ßöN$=·J·Ñ8JpøB,}¾,"¼Q«""iiûëªògÙûbeÛ­? "
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,07b270b9ecc238bdb3cb511b,"ÚeÞ:þ}ÍP¹~D3ß,æ2øj!",cà,¾ÅÉªK,&, àÇd¨,d?,à¶ßì¡s­wÚNþÄÏ{ø9[Em´Øf,úó,"b¨ þ­a""UEP=8ÇY;ÛGýÃþ"
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,db0d8a656d946baa12370598,5»akÚúÎ¿`ÙvþæìÖV,¥Y,6ï~Ýdï,¨y,ÕÁ@5A,&¨,Ü¦ß«?<;öúÏ{P¥E4×íÁ ¨a=$¶H3×Æ*\,eÆ,<³)|Ñ´iæ1£ã@H*Ã±²	±*
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,2e72971adcd2c377193c2030,ÃÎÀñ¦©Óã¿I°¿¬¦?îw,Yöc,FÈFºtì,;,"M,Õî¦",Î,Æ×>Ò²$ÐùøGú/Ø95í»oÓÀüIÌp]J@Y,D,"¤$Nò' -u­""÷ÂËiñØ`Fµz"
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,b35bffc025c539a58f109f9b,9¶_ÃOA±³V)>U½$ºÍ]§,ðÅ,÷añéÔ;,/ë,!R·½Ð,æç,+[jf¬Q{üÃigÐ°Q|WZÌ­½6{!_Ý,;±,6ÀW¤RïÄïÅÑÉYÀ+F?ø]E!]
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,3184e538e54e6748f2f3356c,}/Ì~£Ñj[$ÎÊvnëi)ÿ7Pai,K£V,sòêÕ-ú#,Þ¤,ÓI§x?,½#,}0¨é¸¸Ol6ÁÄâ¨¾Ëqu£É1`yô! |7!cþ,¦ý,"""\@w¯K¼+GÍ¡0Þ+¿:tweènP"
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,6806cf7adc23a1907b39dca6,$8þfÁC\¦ÆÛ»÷¢äj,Àu,1Ú4¸,4E,p½,ÿÜ,äûïG0ßþ@eï*oª>.ú(Äúxþ0Õoß÷'àO,®,à8@lLºm0¶¹tP¥þ0ýÇ^9
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,bfe85096d85a62bb09219708,jú£ãË[IkÛ'UªYK¤)`ÆIù0,2_,b_ÅÓÃÈ,",Í",7Ì;N,$È,7]:ÍÐCcg»z¥Ï7ñ¨	3Ê)[UúzSÔVÉ¼o,M,­?×û
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,a7b7686cba725f94d8776d21,÷¯Ï'ÝUç­N>¯Ïó}óYW0hp,©,Î©ÁÝ{ï,g?,+bL,ë,"gtC4Ø6uÑ´""éËJQ¬",û},<øèº¾1Nöæ<.wÐ'qsñº~
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,0f9ee6b6f0f3d14f349b5f77,ÙÉ#ß¬ LTøItCÕa`¼ª|¾PË,",Ð}",d.ZÑ÷},%,µ3dl|¡,w,¸þ-Íû¸wý3]èÌ|oc8¡(|ÕÅçC ªúÒç¯W,ññ,)d=|¬TïAÏÎ
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,bb0665d9a1080ecab7f4c219,éQåo\ò7¢Àäj>aã·ä([Ñ,,,¸z,­§´Ú,£,?±-³6`Öå¬Áv½0ìñ^Ø	©î>¡7mt.¡,ÈÛ,}Dwÿ¶7äCÏa¤!áÓü	ß
