data_captura,conjunto,arquivo_origem,registro_hash,cod_indicador,compl_transacao,data_geracao_arquivo,grupo_indicador,id_transacao,num_casas_decimais,reserva,tipo_registro,valor_indicador
2026-06-23,b3_indicadores_economicos_fwf,ID260622.ex_,b46737cfcad785d9b8977690,.!&8M_2ÿ8MÛº¢.!&8M,Ã¹!,=±Ì·âr,3P,[A!&nm,¬w,söìf©bã¶Q¸öbÓTùáÌI{»*1\B(NÜZsq,×,;ÄÚUNXpQÜZÛB»J#\BLp³TqC
2026-06-23,b3_indicadores_economicos_fwf,ID260622.ex_,c7b8bd4c831433f501e1fc8a,¥u*>®¶HµÎRÅøå|´ÎRÅÇ,T±q,[g©âOürE,Ò,±YD/ó,â,WÚÕ7KCc¥u*þÄ÷»Yªø8Úï¶yª¸!+º,p¼,ÀúÝ:KâW¹34¥u*
2026-06-23,b3_indicadores_economicos_fwf,ID260622.ex_,4ab1bb5ff0f67ad3d7f47266,[½EÜÚ³'í­«qk)¶NReàÜI{,ðû,I{Dë*EÜZ,#,º¾[û,í,s'í°ß[qèÍ·öÀ¹öÎqk)>;IÓÝ8Ó,,"d©""n-Æ¡y¦¸µgOÚá³·âØ)n"
2026-06-23,b3_indicadores_economicos_fwf,ID260622.ex_,1884c855126f16271a8b3ba8,ní37Ôpë4U¶NS¥áÜÍPÜ:M,ßü+,Xá©©pp,&&,­´[û,,¡aCH¸µ· ÇEÜÚs7Ôè)n-ÄÑ7s*îZXQ,lb,­·vàÜÍÐ° cGEÜZK¨I·öÀ
2026-06-23,b3_indicadores_economicos_fwf,ID260622.ex_,226293002424d6f9b320f3e8,W6WQ·àÚlö níÀy![§n-Àý,·â,UÝÚ÷7ÿp,GÝ,±´#ÅbU,_,ÓTñq±ÝFukÎê¾£ÝÉUÝZûÏn*æ,P9,Öiª¼ùGWxë4U|Üßh¦Êt¥ö¯
2026-06-23,b3_indicadores_economicos_fwf,ID260622.ex_,cf00d299e954ceeae3439977,¸µÎ^Sb7ÄíâÖB\`Ý\ÜÚ3 Þ,¯),à$U.°,¨»,m¸µg,ó, VE	-[Ëpð0ã.níËÍo¯àñ¾£n.n-ÄUtÉË.,65,ºyª¸¸OÅ­=pÞ
2026-06-23,b3_indicadores_economicos_fwf,ID260622.ex_,f59cf07fada81f181d8a4ff2,*.WªêÖb¸ßÍRà`¿S·và,ÖR\,Yªø¿Üf,n,±Ì®ªâ,ºµ,Ô¦ªníÀ¹!Ø,b¸,ÌË;2«ºµ<±ªní·ûc5:ª
2026-06-23,b3_indicadores_economicos_fwf,ID260622.ex_,7bd7439d0ebc90d0419464ff,~âÖ2\êßl!Té¸É­fÿÌ³T,;L,©Òqï­K­,#Æ,wâÖ2\,~ó,,pç,8øfJªt&ôÅg>¸Ä­e¸Ôf'©ò
2026-06-23,b3_indicadores_economicos_fwf,ID260622.ex_,d82045b32f35e1e055463958,"^üBB(+[qh®""ní³O[jØ",<Uü,YG·ãXë,4U,â&©rMÜ,=Ý,^?ìÎpy)íBqk)nG»âÖ¾Ü|õpyMKiGÎ,ëÔ,9[Kql¼·öÀÙ§-Ø'¸µÇ>Å­
2026-06-23,b3_indicadores_economicos_fwf,ID260622.ex_,7d76937ca0c91910a06e48d8,Á)n-ÂáÌ·öÀyË8k/FpóTqw,¹Õ,n-ÃáÖÍSÅ,\Æ,pâÖ,N,ÜÚ³/èI¬Öw·âPIÿ$níÀÙôÀg'n-Ämè0c·,[',ëÊä&qk_ongãÏ÷ë¯à)©ql
2026-06-23,b3_indicadores_economicos_fwf,ID260622.ex_,d9507cdf66e84ddf14fa5c87,Dãg§n-Ã¶¤níÀyÍ[7Ik÷\,ê¨¬,ÃTj5«[Û,qf,gjØiè,»y,ªØ8øfª[;pÞ,n-,"""Ü$UÊç'/¢ù9I£oæ<UÌ?"
2026-06-23,b3_indicadores_economicos_fwf,ID260622.ex_,52e00017be5d1824285eb1ab,"·áÚ!¦ÊtbtéÙµT""8M£ÏNÝ",³(,2]Âíè´,EQ,¢n-Âõ,óÖ,%6ÏT·á¥Ê´ó¼uí>v¥+¬VQ·öñíL,§©,"ÚÇéÄè""/êÖ""\ûxE8MÏÓÎ"
2026-06-23,b3_indicadores_economicos_fwf,ID260622.ex_,9cb6b404840023f02a5458b0,É¨^ô¢n-Ã%T	aQ·¶ãÜ©QIhaQ·,k.,¿EÝÚ÷ßú,zL,Ó[ u,;Î,>uk!>;M3§F´ß©[ËpôÍ§;5*í\0,¢,â`ë4U:Îª6-êÖ2\F¾uk
2026-06-23,b3_indicadores_economicos_fwf,ID260622.ex_,7a935106b50f6a64822d8ec5,[Ä­e8ºÐ!nmÇùxVTd·âXG,hqk,!¸µg_â,Én,ç_âY#,qk,)Ýo¾[ûvózãov¸c·ãÐR¸µgß.l-n,).,X$U:Î¾Äâ$U õ;qkÎ¾Ä³²ÏI
2026-06-23,b3_indicadores_economicos_fwf,ID260622.ex_,95b62347a5f543b8b13ddbcd,.é«rM\´wlÕhý[ûÖ]·LZ,=¼,×pqã],],v*âÖ6,Ö],7K0ÞAÜ_ÜÚÿ´î¸Yªñv4K+âf©bw-¢Ñ,Z,"Æ»º¹Êú·ö?­»""n´w´#ì"
2026-06-23,b3_indicadores_economicos_fwf,ID260622.ex_,652fe692c2cf2dbea807a3a9,7uk¯¥/LRºµ×ÅMRÅ?;Ùpä<,ºµ,ÍRÅ&CÜ,1ö,Éöc3\,öª,LRå¸Iª³qE'e6uk¯¤v²ýhò níuq³T,×Å,Â¦níuqTñÏNrÜ$U®¤v²us
2026-06-23,b3_indicadores_economicos_fwf,ID260622.ex_,d1a67e5f618c6d1d4f808e9a,"³|úääÏNÎ,_'gOü³­# T",äÌò,8;qrfùº,89,Õmíà,x,"qR	áº¸Yªñu­[{]Ü,UÐxBLëÖ^7Ipvã",é,"ÑºµWÅiÝÚÓ'ÿìdÃ¡­[{]Ü,UÈ"
2026-06-23,b3_indicadores_economicos_fwf,ID260622.ex_,36e40067cb44ce5dcf31019b,$UÎ\èHmá$UVÝÅ­ý¸y¸ó,ÿùn,¤®«[Ëp,â,YißÅ­},O,Û[{àÌIûÎJ>îâÖRÜREÜÚs'í[]î<U,/t,:öªÇìâÖR\EsqkÎ´÷m;
2026-06-23,b3_indicadores_economicos_fwf,ID260622.ex_,cdc353ab707122cbc337d0c2,ÎÝ.o¦¸µO«¸µç@ôÍ·,go,J«¸µÇ,¸µ,òÄª¸µ,Pú,fÎSÅÆÑ~7O{3´¬hò n-Å¡}*níÇý9Ði*,²+,âØ)níÀÙ¡ðÍ·â6¼[{àÜÍ
2026-06-23,b3_indicadores_economicos_fwf,ID260622.ex_,63d874bf42c9cd5fd0c27411,sqk7\ôÑW'©pøÎTÙpÁG£)ã,·vÇ,üðo'©ps,Ïf,q3Y¿s,ÜZ,"Cz¸µ;.6Ìyuuª@\""«$nâÖn¸à¯®N£ÕÕ",,öÜÄ­e¸¹c¿¸µ_ýësxÉ©29nÏM
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,83a086286fa3947366601ce7,,,,,MZ¡,,,,
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,3838b78982941ecf6eaac9fd,,,,,,,,,
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,90270653f3bc772e7704c8d7,,,W,bV,V,bW,,,
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,4d287631cbc46224edc4085c,,,,,,,,,
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,8ca3e61476c785a1feb059b3,,,,,,,,,
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,c341216da4fefef92a59489a,,,,,,,,,
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,72aaef7b2535b9b012cac820,ê62Ð±úEPI·Xuý·îé¨:¨P-,H%^,¿;9[]Z5,sw,i:^Kþe,},Ðx§¨ÚZÙÖ*ê¤ROìBq¼³%ÂÝ=ÊúA9_ù1,-!,3´mZn
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,10ec1ae472f20908e53df45e,EE50,,,E,í@,xx,x,,0WP
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,988e12a518f096707de20a75,ram name unknown>,m:,,og,Progra,ÿE,",A",,A
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,054b46f1796e128d19a6b599,,,,,U,8R,,,
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,90270653f3bc772e7704c8d7,,,W,bV,V,bW,,,
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,6b28e002ca598c258f10a03c,\,leA,ributesA,,GetFi,te,sA,tt,rsionExA
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,473e2c8c044406297ae410a7,EL32.dll,cal,nfoA,RN,GetLo,rB,uffA,eI,harToOemBuffA
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,c5dcdd825ecc6229ec5be206,SetConsoleMode,ons,eInputA,P,ReadC,,,ol,oleMode
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,9d8e2c68f703201163cb68f6,m,,a,a,,s,c,p,
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,cc5d36e00f58c6ccc30eeb3f,i,,i,F,,o,d,g,
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,ca45ed8ed7352c2eeff8323c,r,,u,e,,i,l,d,
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,4dafceb8d6ce6376337f9da5,,,,,,oÂ,¦µ¸Ûºa]kµân­¶îUëB­mmë[UÜÒV­ö³vQ[ÿ,,";u½*(Ê¸¡h""AV¬ääÞx"
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,4b5429ed85308e4022a17486,Ü3¸	u&É#²òTÖO©FNc2,[ñE,ÐÁJEeÓñ,bo,AËZú4_,,ÉHè%«økJ=:Qs%£ÎÁã`xh$¥fõQ,ê¾,Ò|ÓçÍè¹dõûGÿQõën»çÊPÆ
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,89452fa8162fdad8d878a720,þÕ§>Së½àÈO_ë)nÛw´ùñá,çm«,¥Yü¥§Ì,Þ,xzï­,Ñ,`ò¡|°û)AUÝ»×sÊò98&0ÏÉ9L¥Óâ1,z5,Ü	·äU}Ø¾ÿÑ;[V6ôvïÚçÝ¯z´
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,29b59dee30382d4c9eed837f,~ZdR1ÝÖÑH(¬QgPÕù,ÂÓã,ª^ýéti,N],"á,*f",-£,Ò	Ë&£ÎW1y´&´¡Å}{® RUHk(^W¾°î5\,L4,(1VÖXë¼@i½%«4L¥rÚ<
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,24d49a27d089ce14d1bd33a1,áÌq*$ØjÃl(çXNCÄ±6Å,·Ì,Gl3c	¶Z,B?,á*,bG,Z¨¡Ê¨²Ús±*£ÒÔã£cÕdù/ÌOÆÄ°&,dÌ,?¿>­OY 5°A¥ë­ßDt±±@q
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,f5ac8bd587ecf43d3bec3359,ÿ çüóZHsükmò<-êO«£¡^,DÞ,^= û@¢ßÈ,ü,¹þ,5_,¿q{×9³VÓ#7wê°ýÕw<Þ^|à>m6ãß,þr,ÓÒéÂ¬óqßvÈ¼=øÆScnnÌ¬_ÚT
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,040003fd57a765fb3512f788,òö·iÆÏ=ýÀî^å±×ÿn®Ôd½,ØôÓ,,yÚ,ú¹uyg,£®,ì¾¼4©ézJáÍ=n5§¬Ûo{ß·üÎ©§Û¶n],«ò,ÞÑt¢#Àæö¹·óí×=ZþÉÏ
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,f6c42705dc094ce84bf5d74c,Ìè:f(Ú$¼ÇT$áì%6jDWÿ,"1""",1_8gßô`,Ç,-dæãc,æM,"Fe¤%TÇrÄÊDQÏ%""×²^ÂuFÕ$ÛWQ^¯Ñ",Ñ,E1_eÄÇr(.ByP¼ ÇT:ò^Û
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,6b4a2e9728301a5971c2215d,/§Ô()Q-R£ÎV3ÑÄp0,É%s,ï|²³/,,",û",Âþ,ZiE]h­¶­ëëVsu3k2âT¸ZÂ<AaÛK,=Â,ÿ&=ehj%\hµºîø+ÍE&&
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,15ee48594696fe76c4a136e5,<#©Ux[7 Ü¢L ðí|£y,N ,Ý×5tü,¡,=g}õö,Ö,X*¹9-®ºðZ¼ÁÅêQóãm`p©pOÄCÃÉù&1,&U,",:U¹1gÒé(·e]vz ¹£Ñ]"
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,88cc221877ca3ba2ab5b64fc,¬Ýs¹¤ÃísæO/	HÚív`Â¶,y¿,ô\§¾½fæ,Ýð,u{û#z,Ô×,ÎV·ù×õ+ú¡»ÎþòÅ´3S-Õ5¯ÜX )}óôÎô©Y,5,.A{~ßþP¹Æû£ö¨­cãÇíýùªìà
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,c2f565ff0745da57ed9c5336,+Ño¬±ÈÓüÀ.X0()Vªè,E¿,¥,J0,ýæCÅP0,ß,"ØÁë}Á,CµIA0:LrÕ+¸Âë",BX,Ã¥àáøàG^/x:
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,f988136c7868e80d3856a624,,ÿD,,,æÿ@q,î³,"O«÷±$.½ËÚªØjk)µô©mi«EcB,¥Jyü","3""","QÈ?ùc@²lAØM¬7,ÙeE­"
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,937f7013d529d76ddb39e1b1,õXY6Ö®qÀ?ÙqàëÁJÊÂÎ´6¥@,É>Ã,ÓþWawê,Ý,¿T,¢Ø,_øMñesgû¬î!S8¥)»	hTÛË1j´i,Hi,mBwùò§ú:ð]â èG­	v
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,c3c14441b5593f79ad2fe6fe,Oò_¶ËÝçê<:©.Pîµ@Re,ïs¯,"µf¡UF_Ì""",fV,'\^§xµ,Aè,"ù\ÉMPrXuVÏ#,=ÁI=»FNZ±¤kN¡'³lq³",÷á,fþF©¡~ím/ÑBbì¶ÕåÜÄ´±6
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,ffb6db3c01097b0f87aa334a,ÆÐ´m'º¬J[;µÞùRA¼AõV+ÞåE,yÆ,"""i´%",_Ì,wm#çî],Ïñ,Èá¯ôn+6z(¿)¶*µ6n¬¥^páò8¥&êÑ«xm,`Y,Ð6òq÷IÙòn%òîvþ0®ô¤»
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,1110575558753f08cf438014,DL8­3áÄ0NL¸~ÁÍ1Árç,½©Á,0!]þý/,2a,ç­îâó,8=,ÌåñÏ3^±)RÔ>wÐpz	4ÿöÓpæL,É,0aéH&6ALØýØ¿aÂO3áô%L
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,0f4f6feab37a667eda9e2414,`(=Å'î4qGÃ£Ô­eÏÚ»T,ã-,Y4 Öoëó,,ËÍ¹Ø,ä,â|w·þfUÂ-'GI×¹vrÃÏBeË];}éÏµ³2ü],Õ½,"/gNÒ¦<@¦¥f)^_¢zcû""ºä"
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,4dd4c1cf04a438eed6931761,ãi;O¹QÂ-¥s+OùÚÝ¹§òtO,	½,­p5©t~§,;x,·óÇÓ,D,ç¢m4¦¢­|h.¥+ÓjÃEBûx£3ÓÇ¾ÿ®ò;2Ë¯,º,"à)5²íaFS°0¢Ô²,íÒX´Î"
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,961d256dd8d795387554fdd1,ºpB=ªèîÏß1Ëïs_Æ\üCîÑØ,ïÅ,|?&£µ,Ú,U°ÆÃ§,,ù´YGóå/3*¥iaáTY ó=Å!iÚ¥ÀkÕ%\,·%,1qQïi Jv3Õ	ïÉÊÂI¥b
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,47311488a6a5e5d786116457,#EÛUõ±ßPÔ ­)kÏÄ=gÑÔ,Hº/,¯Ð$gÜ3,¾,{7Ý,Ã÷,ïOòNk]kÍâ±gÂý@;=µÊhr­Éþ¸ó¡,ÂÖ,öùqôû.ß>Ù½^ÒµBb<6µº}
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,2de8de97e5f73bb75f3c3525,"""edODIs¦èÍ½¤£¥qÚèÕh¯""",zgq,£(JMè,HÌ,E'Hö,¯t,¯SGÂköFuxË­=éiÑ+4mìüV/we¨',:2,«8;*H%Þ]ý¢ì°%²éc\I©p
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,f8a1690a2f0c01d826967311,ãª.ÖùÕÕf÷5ÒZm£YÛPÄîº?,WØ,MäâÂ~õN,H¿,vUâmQ,O¨,|sÝ£¤+´ë,[O,"¥{ªµëP]k2ZÛ`cué7³á""§ ©Ix"
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,d0ac1b58dd7ca44ef67c9334,"½Uê×Â,'ÇÞnÛAw¢éJ;9%ÿ",ËÔë,Ñ\90=xà,[@,V`G1,°\,w Ní´õæªC*x4ñXùê+ì£°ÃÍÐAv,Ð³,bmôBÏóK» HAa-Ã}ºBÅ[Ä 
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,081cb39334cf7289c1cafd59,$.OîCí`ÜôaP@,h[,Ø-´Òó¯Ó,2,ÌÂèç,>Ó,ë9¡×óÿ0??ýð6yËjÑCD/è·Ë#NÜ5,+ù,Þ²¯@ß_è×ºÐ	÷M)ÆQÚo
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,98c35b957c17c966ad9c7044,V¢7U¼7Íj~µXyH¿jIQîÃ,ÇI5,¼ûv¥ª½,Ùl,f>¿|,~N,Åö3ñ/òfÈ.!XD»â|,SÌ,"q,ºFÁ³5Ð=O´c¤Ò£"
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,d11028122b8f39bdfe68cf17,vlIH×vTgvø2:)z.~yÊ«SþØý,ÁxÃ,õÝ8@òÏ,"7""",Ldtí¸,Ù,ÌrÐ§m;&üèpÇXþ ÷3ÃyÞL¯`,ã+,-óå	¿Sþ'§ñ_bvyìÖWÚQ
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,c2ad6844b6b427b16841ae44,ôñ$uõ<n)'^Ó]Ýr1$µäÅöØ,ÀSq,"7,!»w@",QÅ,Zâ5ð,,G5G¨Xå#f­fPz»¡ôäÌ¥z¹k^ÁÍ·k%­ê+,2¦,áý·Äç·I<*ñ[`{]zòÂYÚM
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,b1593c79adc9c7b736871dc8,Þç1-ôã@ÑÁð$YÞ_Ä¬¨,"ý,Ð",¥çé%ú¬,,·á¹ü`6,Fü,ÿ'?n¿SðàV¹jV£zwQ£ê+jtÿqcúGÇr÷ì,,¹yð¹j_[)ôàÿeüÿÿøÏ%c
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,7cb2cb75cea9d663f61d287c,k:VF½VÛ2l${Ôm|óÿý,"|""î",ù;Ñêc«oâ,Ç¿,wÛÈn,x<,">?gy!®æõSì{ÿ×ÂjÑV]-eá,..e5",¡,P¥<ûûk2å|brö¿ì¿@àí
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,7f4dd9d219e3b7cbf6fc43f8,Ö%­ÿ¼ýklñZ	ÒÇþþ4}éÑQ?\,Ñû,ÙødC=W,"ñ,",!þÂ­,áñ,"o	""®þmþÙS@K¤",=,eÿX¿áìá1ë*ÖB=zé|òO
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,abea31299c3ba2f9f9e2b192,ÍP3A\rD½¶pPóevSêµ#öX,s©æ,£AîÀÁÙ,Ç&,@<,°ÿ,»4NäBå×&ôuLN&5ð«ä[F7mpE6:ög,óó,²ú=6·×é¸?Î§§¬KÅäÁ|¼+o
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,f6a184fa3c6db837f2f5a007,ë.ÇâjxFØâPñãÌ¾ªJ0Ð/Ê,jÒ,3 _?`Öî,Un,ôkÇ³ñ,¹,"ÇØ=4)?td)Í²-`Kð°þÐÆü3ê,;WN",Ø,"ÇI×¶Á¤²Ùq#@ùºË;[""#"
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,7622b6138ab335ec61a8c56f,¬&?ÂÞäÆ\þc -Ô5sæ*îZþD«Ú,a&,w>ÿØ,ÜÙ,P&¡¢úô,Ö,"ËÄ¡öm?È±À¹ë¢ÊÅÂv,¨²¥	Þ~ÁÒ",gû,SXÊÎ>³´âÒ-¸t±ÙliÍÂ§f
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,b9b9ab1252f9671a4a298b27,Tæ;ºÊP1Á\AÙb?Ü9Üø6,Z,¬U`7¨s,Úâ,V/¢¶±,Fû, 	âr¥oÃ±Å4ÃÙ¼XVÁÞ~>RhPÁn#,ö,m|²J·
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,11a985eaff0dfb0471223ab4,ò7K¦J8@·á,KÆ,gLö46B~,L,¾f/qÑë,ð;,,f-,CÜ «âZ<gel7æ¼R`Ò®ò§±£
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,23951a8be2ced8af0cf7fcb0,0C{;IÜÐÃú4`Ý¬s),?t,Úáè])áA4,DH,¹¢=Ò,A×,¹òMKzÓæßÐêàà×r½ý®k§6ÉäF~%:,AÑ,",eO1÷6åPÇÿø»ÔYM­ð ë"
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,74d1b33cf3ea1ea58339da5d,eû¼J:?äÄÅÚÐ»5Þ%iFå%ª¼,éK(,e¡lµeÿ`A,Jp,ùý@,,ïçßqAê}¢AivüÀd­ÉâÛÚSíVÛO,ÜH,èÓçPô#i]§£sÓÈ@ö±¾&´û
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,8da92fb9f12107c30a2efdf3,®HLcpó,ÐæS,^~[øGÏ,+÷,ÒödÏK,çÂ,âòÿ1x(Iº§h£7 \¡*ÚSx!«àµAè¬,ìä,"ªzØ1ÌzÛ""óÊ@j_¡®gµ´Ó¨"
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,bae1597b65b94c7afb1fbb2a,"Õhteé>z¿DÆ-áW¢è¼""Fw",È¹,¦wA6à,Ý,æê9M,6G,ZV/]X=+Äq~>Ù$Nmw©4S·ã²3<ËÒt»z,¡ô,"r)ú{òóÜ""6ê+qø-áËõR~ÔX"
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,dddb7ce4011f38e9303e04f4,æúNýL_]O&,Ý:,BxAÓå¹,¾,@04;À·,ÉÇ,©,ýa,5ÖM¤É*Ð1U{õG;ímèù@3J{
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,e20ea25ccec001838f6108f9,tdG2iqSJ2TwÒ1_ú:Ü¤aE±,Î¬Ð,üÛÔs..Á,·,"ÍÄþ""",Ò_,%[Ê]Ì]¡ö»Ä|¹!9ÑªLÝ´CL¶é7*Ì¤,Ýø,£Ú¼ÁÏªMuËâqÊ\VbÙ±Ù¢l
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,0d269ef1c50a0a5ff3b91df0,3Ô»CøÓím ÉÄ$Tá(¢ÓÛ´ò2ó,áº,r¸ÖkÙy,º,ª§ÐcÙ,Û,X­5~Êkµjaf?¦/7Ã`Fjrña.Ó·;Â/]M,Á,ßÞD^d_î-ä·Qt3éÚ?¼
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,5c0dfbe7fb2c11fabcf78040,;WjÛÖå^£ñó{I*º,ëxd,øÌ$:í,,ô!r7`,Î,ÜeÀMÿ.¤þsç°<æ_^¸Y­7é÷B¼>¢?/Ø5,,éðSÜ æJ`ºùD3öTwHAÏ
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,249075060286b67161a646b0,ñÿÁéøû&ó;ÙÁãgfv6¶»×(~',sÜ,âUå=¶¯@Ô,½,pF>Òò±,Þ0,Ó~lfgôNhÕð~æÑJvPÙb+|]P¿Ó`Â4¶8QïÞéç,Y&,¨Ì;Ù'{ù­Ç?Uàî0Ûbs\Z_âØb
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,80769247098499cc1b9563fb,/¾T®q;úÛ+Ì¶§/ßÂÅ®¹Ë¼¡,Öêí,ûñÍ@,èc,§*øI¯,ÏÉ,\ùQD~Àd¹ÞhUnN-ßöN$=·J·Ñ8JpøB,}¾,"¼Q«""iiûëªògÙûbeÛ­? "
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,51c098d311bca5a7dac908ac,"ÚeÞ:þ}ÍP¹~D3ß,æ2øj!",cà,¾ÅÉªK,&, àÇd¨,d?,à¶ßì¡s­wÚNþÄÏ{ø9[Em´Øf,úó,"b¨ þ­a""UEP=8ÇY;ÛGýÃþ"
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,a8b879a7b1e95973f98a29b3,5»akÚúÎ¿`ÙvþæìÖV,¥Y,6ï~Ýdï,¨y,ÕÁ@5A,&¨,Ü¦ß«?<;öúÏ{P¥E4×íÁ ¨a=$¶H3×Æ*\,eÆ,<³)|Ñ´iæ1£ã@H*Ã±²	±*
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,9ff835bc4766521610ed9b39,ÃÎÀñ¦©Óã¿I°¿¬¦?îw,Yöc,FÈFºtì,;,"M,Õî¦",Î,Æ×>Ò²$ÐùøGú/Ø95í»oÓÀüIÌp]J@Y,D,"¤$Nò' -u­""÷ÂËiñØ`Fµz"
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,f95127b8692da34e8883bd66,9¶_ÃOA±³V)>U½$ºÍ]§,ðÅ,÷añéÔ;,/ë,!R·½Ð,æç,+[jf¬Q{üÃigÐ°Q|WZÌ­½6{!_Ý,;±,6ÀW¤RïÄïÅÑÉYÀ+F?ø]E!]
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,098596e7c8b92349233514b9,}/Ì~£Ñj[$ÎÊvnëi)ÿ7Pai,K£V,sòêÕ-ú#,Þ¤,ÓI§x?,½#,}0¨é¸¸Ol6ÁÄâ¨¾Ëqu£É1`yô! |7!cþ,¦ý,"""\@w¯K¼+GÍ¡0Þ+¿:tweènP"
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,536b4007fddcd3bf524a9119,$8þfÁC\¦ÆÛ»÷¢äj,Àu,1Ú4¸,4E,p½,ÿÜ,äûïG0ßþ@eï*oª>.ú(Äúxþ0Õoß÷'àO,®,à8@lLºm0¶¹tP¥þ0ýÇ^9
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,47d7078b7edc8e1e81225cf6,jú£ãË[IkÛ'UªYK¤)`ÆIù0,2_,b_ÅÓÃÈ,",Í",7Ì;N,$È,7]:ÍÐCcg»z¥Ï7ñ¨	3Ê)[UúzSÔVÉ¼o,M,­?×û
2026-06-24,b3_indicadores_economicos_fwf,ID260623.ex_,a12009995af80ea7ece4a625,÷¯Ï'ÝUç­N>¯Ïó}óYW0hp,©,Î©ÁÝ{ï,g?,+bL,ë,"gtC4Ø6uÑ´""éËJQ¬",û},<øèº¾1Nöæ<.wÐ'qsñº~
