data_captura,conjunto,arquivo_origem,registro_hash,cod_indicador,compl_transacao,data_geracao_arquivo,grupo_indicador,id_transacao,num_casas_decimais,reserva,tipo_registro,valor_indicador
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,897a6e3fb6bdd8ea1c9452b2,vlIH×vTgvø2:)z.~yÊ«SþØý,ÁxÃ,õÝ8@òÏ,"7""",Ldtí¸,Ù,ÌrÐ§m;&üèpÇXþ ÷3ÃyÞL¯`,ã+,-óå	¿Sþ'§ñ_bvyìÖWÚQ
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,14d925c7da9a9c72a763a584,ôñ$uõ<n)'^Ó]Ýr1$µäÅöØ,ÀSq,"7,!»w@",QÅ,Zâ5ð,,G5G¨Xå#f­fPz»¡ôäÌ¥z¹k^ÁÍ·k%­ê+,2¦,áý·Äç·I<*ñ[`{]zòÂYÚM
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,ad96ffedaef1456826153a17,Þç1-ôã@ÑÁð$YÞ_Ä¬¨,"ý,Ð",¥çé%ú¬,,·á¹ü`6,Fü,ÿ'?n¿SðàV¹jV£zwQ£ê+jtÿqcúGÇr÷ì,,¹yð¹j_[)ôàÿeüÿÿøÏ%c
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,085a4749d75264fe2fcef38d,k:VF½VÛ2l${Ôm|óÿý,"|""î",ù;Ñêc«oâ,Ç¿,wÛÈn,x<,">?gy!®æõSì{ÿ×ÂjÑV]-eá,..e5",¡,P¥<ûûk2å|brö¿ì¿@àí
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,e5eacd8817bc46c3d79b0fc4,Ö%­ÿ¼ýklñZ	ÒÇþþ4}éÑQ?\,Ñû,ÙødC=W,"ñ,",!þÂ­,áñ,"o	""®þmþÙS@K¤ bßröuZñæÒ5#+ 4þí$¶",=,eÿX¿áìá1ë*ÖB=zé|òO
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,520dee00d0c6add829e9d8fc,ÍP3A\rD½¶pPóevSêµ#öX,s©æ,£AîÀÁÙ,Ç&,@<,°ÿ,»4NäBå×&ôuLN&5ð«ä[F7mpE6:ög,óó,²ú=6·×é¸?Î§§¬KÅäÁ|¼+o
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,92ed49a34cc891ffb8267b88,ë.ÇâjxFØâPñãÌ¾ªJ0Ð/Ê,jÒ,3 _?`Öî,Un,ôkÇ³ñ,¹,"ÇØ=4)?td)Í²-`Kð°þÐÆü3ê,;WN",Ø,"ÇI×¶Á¤²Ùq#@ùºË;[""#"
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,ab7aa0711279dd246d1fbbf4,¬&?ÂÞäÆ\þc -Ô5sæ*îZþD«Ú,a&,w>ÿØ,ÜÙ,P&¡¢úô,Ö,"ËÄ¡öm?È±À¹ë¢ÊÅÂv,¨²¥	Þ~ÁÒ",gû,SXÊÎ>³´âÒ-¸t±ÙliÍÂ§f
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,f215378d54ec280040547e6a,Tæ;ºÊP1Á\AÙb?Ü9Üø6,Z,¬U`7¨s,Úâ,V/¢¶± ,Fû, 	âr¥oÃ±Å4ÃÙ¼XVÁÞ~>RhPÁn#,ö,m|²J· [Ê\-í.C.?¬§n%
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,2a9279ddc9b0fd612c95f4ab,ò7K¦J8@·á þ/.YruÞ¿ú,KÆ,gLö46B~,L,¾f/qÑë,ð;, ¶hìs¬³çC ´pz{q*I%%Oc_³!Ã8e,f-,CÜ «âZ<gel7æ¼R`Ò®ò§±£
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,58eb10062f24e9b718030b42,0C{;IÜÐÃú4`Ý¬s),?t,Úáè])áA4,DH,¹¢=Ò,A×,¹òMKzÓæßÐêàà×r½ý®k§6ÉäF~%:,AÑ,",eO1÷6åPÇÿø»ÔYM­ð ë"
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,870150e5ed5724f2d81cf255,eû¼J:?äÄÅÚÐ»5Þ%iFå%ª¼,éK(,e¡lµeÿ`A,Jp,ùý@, .,ïçßqAê}¢AivüÀd­ÉâÛÚSíVÛO,ÜH,èÓçPô#i]§£sÓÈ@ö±¾&´û
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,395da451d73c2671f8793a7c,®HLcpó ¶ut;ÀÃîOKÝ[+TM,ÐæS,^~[øGÏ,+÷,ÒödÏK,çÂ,âòÿ1x(Iº§h£7 \¡*ÚSx!«àµAè¬,ìä,"ªzØ1ÌzÛ""óÊ@j_¡®gµ´Ó¨"
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,7e62cddb2274ceb7142fc6a2,"Õhteé>z¿DÆ-áW¢è¼""Fw",È¹,¦wA6à ,Ý,æê9M,6G,ZV/]X=+Äq~>Ù$Nmw©4S·ã²3<ËÒt»z,¡ô,"r)ú{òóÜ""6ê+qø-áËõR~ÔX"
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,ec7c94bc35a7d60c562e87d5,æúNýL_]O& ³ï_-þZ5oìh,Ý:,BxAÓå¹,¾,@04;À·,ÉÇ,© ÿ ÜI[ZqÙ¬Ôvð;Åÿá¦âW=Â¿4§,ýa,5ÖM¤É*Ð1U{õG;ímèù@3J{
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,48ea0fd3274283076d8d46e4,tdG2iqSJ2TwÒ1_ú:Ü¤aE±,Î¬Ð,üÛÔs..Á,·,"ÍÄþ""",Ò_,%[Ê]Ì]¡ö»Ä|¹!9ÑªLÝ´CL¶é7*Ì¤,Ýø,£Ú¼ÁÏªMuËâqÊ\VbÙ±Ù¢l
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,173677e6cca85f05cd2adbb4,3Ô»CøÓím ÉÄ$Tá(¢ÓÛ´ò2ó,áº,r¸ÖkÙy,º,ª§ÐcÙ,Û,X­5~Êkµjaf?¦/7Ã`Fjrña.Ó·;Â/]M,Á,ßÞD^d_î-ä·Qt3éÚ?¼
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,7faea88bbb0e35afedb1d647,;WjÛÖå^£ñó{I*º õ¼Þ/O,ëxd,øÌ$:í,,ô!r7`,Î,ÜeÀMÿ.¤þsç°<æ_^¸Y­7é÷B¼>¢?/Ø5,,éðSÜ æJ`ºùD3öTwHAÏ
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,9d6fe629abe3c258208ddc5d,ñÿÁéøû&ó;ÙÁãgfv6¶»×(~',sÜ,âUå=¶¯@Ô,½,pF>Òò±,Þ0,Ó~lfgôNhÕð~æÑJvPÙb+|]P¿Ó`Â4¶8QïÞéç,Y&,¨Ì;Ù'{ù­Ç?Uàî0Ûbs\Z_âØb
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,3c84fa7aba7d6c811e64ff1b,/¾T®q;úÛ+Ì¶§/ßÂÅ®¹Ë¼¡,Öêí,ûñÍ@,èc,§*øI¯,ÏÉ,\ùQD~Àd¹ÞhUnN-ßöN$=·J·Ñ8JpøB,}¾,"¼Q«""iiûëªògÙûbeÛ­? "
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,07b270b9ecc238bdb3cb511b,"ÚeÞ:þ}ÍP¹~D3ß,æ2øj!",cà,¾ÅÉªK,&, àÇd¨,d?,à¶ßì¡s­wÚNþÄÏ{ø9[Em´Øf,úó,"b¨ þ­a""UEP=8ÇY;ÛGýÃþ"
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,db0d8a656d946baa12370598,5»akÚúÎ¿`ÙvþæìÖV,¥Y,6ï~Ýdï,¨y,ÕÁ@5A,&¨,Ü¦ß«?<;öúÏ{P¥E4×íÁ ¨a=$¶H3×Æ*\,eÆ,<³)|Ñ´iæ1£ã@H*Ã±²	±*
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,2e72971adcd2c377193c2030,ÃÎÀñ¦©Óã¿I°¿¬¦?îw,Yöc,FÈFºtì,;,"M,Õî¦",Î,Æ×>Ò²$ÐùøGú/Ø95í»oÓÀüIÌp]J@Y,D,"¤$Nò' -u­""÷ÂËiñØ`Fµz"
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,b35bffc025c539a58f109f9b,9¶_ÃOA±³V)>U½$ºÍ]§,ðÅ,÷añéÔ;,/ë,!R·½Ð,æç,+[jf¬Q{üÃigÐ°Q|WZÌ­½6{!_Ý,;±,6ÀW¤RïÄïÅÑÉYÀ+F?ø]E!]
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,3184e538e54e6748f2f3356c,}/Ì~£Ñj[$ÎÊvnëi)ÿ7Pai,K£V,sòêÕ-ú#,Þ¤,ÓI§x?,½#,}0¨é¸¸Ol6ÁÄâ¨¾Ëqu£É1`yô! |7!cþ,¦ý,"""\@w¯K¼+GÍ¡0Þ+¿:tweènP"
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,6806cf7adc23a1907b39dca6,$8þfÁC\¦ÆÛ»÷¢äj,Àu,1Ú4¸,4E,p½ ×¸,ÿÜ,äûïG0ßþ@eï*oª>.ú(Äúxþ0Õoß÷'àO,®,à8@lLºm0¶¹tP¥þ0ýÇ^9
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,bfe85096d85a62bb09219708,jú£ãË[IkÛ'UªYK¤)`ÆIù0,2_,b_ÅÓÃÈ,",Í",7Ì;N,$È,7]:ÍÐCcg»z¥Ï7ñ¨	3Ê)[UúzSÔVÉ¼o,M,­?×û _ÜÚ'ÝÜ¿rWÊª[
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,a7b7686cba725f94d8776d21,÷¯Ï'ÝUç­N>¯Ïó}óYW0hp,©,Î©ÁÝ{ï,g?,+bL,ë,"gtC4Ø6uÑ´""éËJQ¬ »Û+Wq··[ö0ï",û},<øèº¾1Nöæ<.wÐ'qsñº~
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,0f9ee6b6f0f3d14f349b5f77,ÙÉ#ß¬ LTøItCÕa`¼ª|¾PË,",Ð}",d.ZÑ÷},%,µ3dl|¡,w,¸þ-Íû¸wý3]èÌ|oc8¡(|ÕÅçC ªúÒç¯W,ññ,)d=|¬TïAÏÎ R_ÄV+Ï ³Í
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,bb0665d9a1080ecab7f4c219,éQåo\ò7¢Àäj>aã·ä([Ñ,, ­Í!{oÏÛ,¸z,­§´Ú,£,?±-³6`Öå¬Áv½0ìñ^Ø	©î>¡7mt.¡,ÈÛ,}Dwÿ¶7äCÏa¤!áÓü	ß
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,ad7d49fc91a070f9e1dea376,ÿ·èVÚ¾Zðßÿñÿ(þÇÿ/ñÿÌ,ð_p,¡vü_¥,²4,ø~\',ó,ê'Éä9|Äº¼ÆøpUOrS» yô×7^N68°ý	ÐM,ò?,Éÿ.ú /ÃøìÇ¿ÿÑÿMôAk%
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,7915c09ec70881f7bbe75aab,"LJn·ãyÊ}""º©g*¾uw	WVæ",÷}O,j1ÛÉ»,Û§,Ó0-±',,Ë%m1ËFÞ4 [|\3A¹è¹´×ék±<úFD£Ïà,Îw,]²öÑÍ©%'¶¥¤*IàªW=%ûe
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,42e8caa84934c344ff4eec61,&)?ÿæíùJÂOrÝÝl6µßõÄá¶;,h=,"È¢þ,ÊÏ",?å,' ­§ÿ,sG,ß@Îú8NAÍJàÙ}¤f£KÝÓ5ô3Äû5u²ØÏv,Ú,)ç¶Àê<úVN{ð~ê]ºÛORG;^S
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,3544fcc18492b219523683a5,e+Ú2¿ÑÞKZó¤ØÍ.Åº1¯¨,\I,r¢Ú¡*ÒL,Ð,µøÍÁb,],"Ä8rõ©Â »ÔL³õµÉÇ,nÈc%^m+ó",I,"HhkG/zn""ßâîfñXFNÙdæ0U"
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,7b230e871edf105d19530fa5,"M¼«¦r5~Lå|Á|""G}]eF",/4/,Q¥Óºmuà7,×V,¤DÞ;,ðÔ,~8!P*ºl)¢Ö2EPÙ¥KÑÑPï@³Lab.Û,[¹,ÞÕòTåXº\§Î*5æ*±ËmúÉB¼
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,a1205d5fea5f275a018ace35,»håSéyÆ|È]3À|x¨z÷É_§,²¨X,¢ÀOxlú,´ñ,µãzË<,¿C,ÙÌßR~U3ö®ÛQízÞÁÙæÃÔw­ù÷gQ¬ÂI,Îf,å;½D#åjC`Úm2jî6T['U;Æ
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,56a8c4fd664a306288d8507a,%æÈçØ~ÎÕ¯kò9éÿ&=`óÂÐ,lZË,ÉÜ q§{+,çÔ,£=üý,ä,",ë1ÍxÈFÐlGÞ]ah°î¼ e¢ÿù}OlLX­-",#,mlNiæÒ vy°ØäK²c©9§­Bº
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,e83b0b78c9178a29a1bacfe9,(me9srÔó°ÉÕh´ò:4!u!P,N£,TòR~ÕÇ,|y,"§³""á)_",6,zóhtC1©GmpQGôuô^dÄ­»<G­Ny ¼k,,UvõF0¯K0[zÐÛaZîè*Ñ×|¤
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,2d93e1fa3122263bb01ee681,mîéï_Î©YåTÌù²æý0,[Nu,¶ä¦|¹,G,.¶q\´Â,­F,Ó1ä|ÒçÀWsÔÓ`CÇòL¯cøÔ¹´ÕÁW7ä»ÊJ,ÅM,í®÷â¢ÞûR½Ò§ë ß²ã
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,4153c33012e8c5e35ea8bb96,"¤éÑ³¤ÀÖ ýËìø,©R¥4Ûo¥",Xôt,"Ý!M/Û,¹Ë",Àv,~ô	ÐE,äW,ôiÀêÙR~µ»í_©«Á²ª­Ë6¾cr Àx9~¢£ÇøÅ,¤,"ü,»[ÿB5åÇ»÷v+u;6K·+z¡"
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,4bdd559d0daa3a04af123136,®°K© XÂYXRi*Ùì¯Âhï5LO,»5J,®Áó><),²³,5yôE`,"o,","§g´|¬²yr~î¶<þæ´""kÂ]ÚEñç©Û<y",¸À,#0xZÁë¨§Äbª¬åì¡Éé
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,9b1c2e83dd41e8bba4979a57,_NÅÝJÐt÷3YKQhk7Qá=UF,¶(9,AÏIÍÝ,BÅ,VÙÇE,I·,åZ is?ãü]ûà	'\Ýú>e}¤où*,©z,"·ø^b}Ð·<Wp""§ë-/ª^ r9"
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,c59938744d8560e55137c6b7,êÇç¨o*½Bë²}¾M¥yòyþõ,ù,>ù¡wpW,G,"6""J",H×,Õé?{7êgçÔÖÖ÷\¢³ÇÈÙL{Ô	ª$ë4,°I,IaVN]ìDm­¯¶6¬­Eº.Ýk
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,2edb963973589e7a494143ea,È9;3úf*i½¯³n 55¦Ï,pÊÎ,Y @49,Ñ,À<A]&m,,Û}ä®Ìj0ù¾'#4ìw¥HßiN¡	÷-.piÿ½,h,"Hg'Ä¥)@""ó`	Õkgµ]vÞèÛý"
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,1c8715bf886de4ce7b633ec7,4FÙÉ×öÅÇ7Ê¦u^»Û5Î*,èM&,qÖëã,È,Ñü¢iüÁ,",ï",ÛGË 2!Èe6ï¡­} ¼Ø»Öí*Kðìo~­Î,ë,$¶[	vºl'À£{ú*U$mVºn
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,cfffc0a47c9c7e5c8436aa23,?ÒM]u>`{Ò6þù9yÚð#¡,m0,eü§÷t<ê¤,´,hkQzä&,f,"*;6OQlËN&×,0!©½Ü¦§3l)Ùü¹¾ÆÎ",Ò, ^4VZ¥¢$*6OS·nËI¦Õ´·³
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,0a4ed626e8d87fafff9938cd,OùY¡w¶Öÿ[nýÂz8º.&t¬	$,ýü?,Æa5ÚL,kî,IÒA,)d,ä@rÐ±i­ÛÑÓ¿¸ö32.-¤9ÏVQÁ7ó'JZ,0ü,"°´#¶~yø·b,;#ïî0²Ø±+}d"
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,31584d8eedf9dbbb329d78b4,   Á@  H$Á   H(,$P,LL$HT,,L$T, ,  H0PP   Á   H8   P ,H,"Á@  HÁ H,Á   H4Á"
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,30db4a0c049aba4b2c20f1a0,  Ã_^[Ãfþ	|8î  G@,G`W,·öÿÿÄ,Ã,3ÀW ,ûB, W#ÐQ2  èlöÿÿÄ_Ã^[ÃSUVW|$,Pè,æÿÿ  3ÒÎæÁéIÆÓæ
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,1bbd54f2e4162c1bd27d1a06,"][Ãæÿÿ  ÞÑëKûw,3Òæ",ÿÄ,þ}¿Æ,_^,Qè öÿ,õÿ,ÿÄÅ_^][Ão@Wjåÿ   è¢õÿÿO@3À,f,ûB ÆËêW@WÓæ#êSîè½
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,c812580670dd61d7e474ed88,ø;Ø|»Ft$L$ð+Èt$,F,ÇèC+,ÂÑ,T$(),,                                    ,,L$u[]_¸   ^Ã
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,9087e4a22ffd15dccd410ea8,                         ,   ,        ,  ,  ,  ,                                    ,  ,                         
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,86a2a098bd64d3e4b8f9c559,                         ,78,(828î8  ,  ,0Q6ù66,  ,                                    ,8,                         
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,45109fc1b7cbb60734aaff5c,_þWôÏÿYNÿ¼ç¶ä´äðß?ýó?ÿÇ,Ç?é,¼.kê··,Ï," ° ,",à,µ¦ZrA¸úku·­çpí\Ý·¯/·ÏÁï©?fÉµ¤ýë,øÿ,ø£üÿã6[[©©!\ùµº»§Çÿvo
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,e82096cc5a944461f39e4788,!î*Ê¯©róûÓã¿M\®{íkE?,Ò)U,Cìò=µãç,,áÒWÔï,ïû,º-õuà~M;2à~Mû÷/Ï¯üûAS9~ÐÞù×Ty,~ó,æ¯©Bq¥ôJ¿¦ÊýÃýCÞÞ½¤ÅÀ¥e
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,e1cab1738fac6835c38213ac,_úÕm(Äú9U(Íõsª\q?¾þtp¹,ØT,q}N®çT,9p,¸ ¿öc,*,×ïú)UîßûSpiÁ~J·ÆRå{e*Xrú¸Sª¼,Î©,±~×Ï©Bq	5~JërÚÃ54Âëwý
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,3e01269e461ddcb493872cf5,:x!ÜZcc:¹µáÌP_ÑîÂtrk,áê,V§©ò¼,*,­NSå+x,Ü7,B«¨eÜZ[/ÿ'©rûð£ØV´!ÜZcëw'·ö,4U,1®³©ï[û'Îh*'·ã`Ë<¹µá
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,3879a305266f8c316abc0160,¦Õ©[ËpqIp*?íhSUQ·,ª¸,f*6¶Ì8,UÜ,wMpq,1Ë,Ep*ºµgkPÔ­e8&uk'ÎÞþÀZ¦ºµ,[,âX¿S·vàüí°:ICFGQ·vâÜaí
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,a6e90a3442255a3d5ba37a37,B]$U(üUÝÚ³í´:I#/ ªn,[B,ºµßo¾A{,A,z½ª[p,*o,T8wÐNq*Çú]*þ|f&ßUÝZcÕ©[{Áí Ä,,íÄÙhÛQU·âÈ¡ª[;pþ|&|v
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,5a9d90634cef96ba3e5eac9c,k| s2»ß¼ª[peA^tU·vâÜ-,qîA,°ªn-Ä±©,ou,q¬ß©[;,,³#íèªn-Ãíè¶£ªníÄ¹Â~§n-Âãr{SÅ,Cì,7´!®ª[p´:ukÎ¾ V'©p¸:I
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,17a1a0612e3ffb1116c8a0b5,³%ÎñkêÖ2ÜvÓ7uk'Î`ËT·,ÐÑñ,ÝZ[Ù8SÝ,Ú,'©2q®,_,ó¦q¸µ«;§Êg/dgÔÄ­¥8ö¾·vâlçVw,eM,âX¿S·vâ\	¡/(3Õ­e¸½ÍÅ­½M
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,64e9c1bc26db9d18fbc2d387,e¦¸µÇ2SÜÚ+ÎÞDV'¸µ~,&b6,n-ÅÁg§,¿,´[;qþ,.,·âØ·¹¸µW;ÓÐa5MÜZ;OT8{V'n-Ä,õ-,âÖÞod§²)n-Å!=¦[;qö4\
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,7d5864cd4fd6c3827d36869e,Z-SÝÚs_@´º UV§ý¢Õ,·á,êÖý-,SÝ,8û«S,©[,Ëp°:uk~û6æ¬èaS·â¸µ©[;qîæZ]*,`u,Å©bãhuqªØ/ Z]*6V§ýÕ
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,883e8ff9fba2cecc33c6efef,séa¿S·á`¿S·vâÜeúÜØ³Så,µg,Óê$U>;,I,WÐ¬»º,ní,"®n-ÃÑê4U­aÓê4UV§©ràüS,Ðöö]ÝZ£Õi",/Ó,Íp*?]YGP·âØ ]ÝÚsU^v
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,0e01e391f8cb14ebd79eb03c,"ºµgßÞ[f*þ%/,3Õ­8ÿ:u4ã",pþ2,énW·âÐ9,í»,Ú³«[;,»º,µÚÆ~êÖ>þ¸{¸ºèW·á::ðdW·vâÜ}@õ,=:,§n-Å¡÷ºµ/Oÿþ}ÁÜjYÐU
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,70201c3d23d9fc5873880de9,8ZÝ9U&Î}áyNc-níç.Ê4,-,µçÚquç,T,|vçT¸,%§,"""níg¾hË·âXf[{Å/ R«.NWvÖT$Un",¸,"tzL·âØ³·vâÜP©è6Û""n-Å¡"
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,e749f321f1165c45c1d4f55f,puôqk.zøQuÇ|!ÃIª \Ýð,ç],Öq«	¹Â¦,[K,GT¤Ê,º¢,"®""n-Æ¡Oqk¯8w4ü$·âØXEÜÚ³·HW6V·",ÐS,)©róí£ÿ9¹Ôú¸µÞâÖN½E
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,a3b176068117e2cc7823b860,'î³9h§-SÜZ£-SÜÚs?Ið³SÅ,}?,8qk!v,qk,.âÖ^qæ,²/,3Å­e¸mG'»qkïâ±CÛ¶Zf]$UngÞWqk,Nï,Åmlm·ö3?IpSSÅÅág§ûI
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,70e4040b0f0afd3b7a73c34f,¶Luk'Î]éèìMÝZ[Yfª[ûÍ,qÈy,­8wQö;,uk,Ý¼¿[K,C^,E3íºµ·°£V7uk¿?Û?æUYñ7ïoêÖ2Ü¡¬¤Ê÷,ØÔ,>8}µ¢÷ºµKf8Iç§Ç{¸
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,7d024efe8abc81c6eaf56492,ÜÄ­½1î:U&Îÿ:É2SÜZ#Û8q·ö,Xà®,×O/ 1VØÈ,P,Ã¥á,·,"â¶Ì~LMÐNqko[§ÿu=^Å­¥8RV""nâÖ",Så,ÄÙ6ñ¢ã&n-Åm¸[;q@Ãq
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,63bf82447590722f2927c4f5,³å¸õ-n-Åv«HªL+ÿÀy'n-Å,Î,Â%n-Å%6:,I,à$U&,Îý,LÒx¼Üuª0Ü¶W´¬·öÄY!RÎl?SÜZôû¸µ,6ö,±y'níså¸-n-ÅFÿq·öáîé
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,4ebc7b1817328fd655f52dcf,b·öái	S\}6TE8I÷×y¸J,êu2,TmAÜZC,m¿,î¾½¯þý,,iÙ¸µÔ¦ nísåê<qk!®±ç¸µgë1ðÎ,,'©ò|w¾üÓ[Ä­¥8Rq+qk'Îv
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,036709528eb5697df0c68653,ü:U ®¢²IÜÚ§k£FÇ¾#[ql,~¼,a±ò[.kX,AÓ,	î:U,>À,±¸µ·³qkÿ'«ÿÊ¼·âè­òAªèêá£kÇp,{,t×©ò?8Yýw~ÌëT¡8Ô~([{â4Ç
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,8b224ff55cfc21169ed95fd8,ÍH6v¼=[KqlJÜÚs?n}¦,Iªø,g¸ëTy|,øå,öÜÇÂ,ní,Ä¹Ô¶6³¸µGFYÜÚg~Pó.[KqhÞeqkO,¸Ú,"·ãÈ¼ËÛuª8ósáÆ4ì,n-Å¡ÝÚ,"
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,3ad29706ae1eaa3992ac27f7,èi^Ä­¥8TF©[;p+k\ªhc¿[,"¸B""",TY\Yá,f{,ªÑÅ­¥,µ,·8¹ò!<ï¸µ6¸µ÷hß*^»Eª \`Bo2,ºl,"ËpqKìÇ\¤}D:""·Hc;¸"
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,685dde9ba8b87047f5455504,e¶xP·vâìwóîLuk!iiêÖÿn,,Î1ø~§n,-Ã,Ta¸,Ì,"«Ñ¹!VÐgú]ÝZ;,uTyýúærj:å´«[Ëp=",uk,Auk!mt¨[;qnÑy'©ÂplÞ
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,0508a1dc95f747cfafe821ea,»Nã®Seâì2w*7Æ]§Ês?,á®S,ÃÝhiãOÿ,r,KÝZ+,ON,w*7Æ­SÅþäDqëT¹NRåòùÑ^´Ñà$U®¡b,åÛ,ÊPÜuªÜ'níÄÙZÅ]§Êq×©râÜ
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,75576bc88f24b71ac15598b0,Ðá0Ü:U\\è¨4A·öåÓ/¯àqG®,æ,¸µGçÝ:U,Ì,qn*,µ,j}£;SÜZ£×NReâìâÛìy'n-Æ¡¸µçn0â;S,g¦,Q·ãÐ¸µg³eUy¸µæ¸
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,a0b32f879014223cfc3c7a7f,í¸µ Wf·vàV?Ïjt6h,ZC,¸µ/÷nû¡,{,±ÐÐ¢]Ü,{ ,[{â\Å¢±U´¸µÇ¢6qk'ÎÖcèè$UNSåÀÙz,G¤,âÖ\´¹R·öåþå$¬y·â
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,c82877ecc926ffe62a3e8826,¼|Öy°ú1ëYñí®n-Ã%bêÖ¾¾~,ÿ`,A¸£à4Áiª,¼=,b9¾¯,Ô,N½«[;qî(¢[]ÝZ#ætÕÑÙ -=±1éV£³q,ÓT, PÐ4W·áàn­ºµg?6öÂ¥n-Ã
